nue_qe

@pre_smearing_efficiencies = {0.4772,0.9237,0.9447,0.9492,0.9386,0.9152,0.8945,0.8743,0.8626,0.8571,0.8438,0.8417,0.8238,0.8315,0.8232,0.7938,0.7762,0.7290,0.7429,0.6858,0.7333,0.6955,0.5714,0.4405,0.4167}
@post_smearing_efficiencies= {0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.0000,0.0000,0.0000,0.0000}

nue_nqe

@pre_smearing_efficiencies = {0.0000,0.1610,0.3105,0.4225,0.4246,0.3966,0.3676,0.3369,0.3164,0.3161,0.3010,0.2834,0.2836,0.2702,0.2533,0.2513,0.2403,0.2278,0.2164,0.2133,0.1944,0.1853,0.1489,0.1249,0.0641}
@post_smearing_efficiencies= {0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.0000,0.0000,0.0000,0.0000}

nu_nc

@pre_smearing_efficiencies = {0.0002,0.0026,0.0140,0.0289,0.0440,0.0586,0.0673,0.0814,0.0859,0.0891,0.0996,0.1017,0.1040,0.1055,0.1027,0.1133,0.1046,0.1023,0.1024,0.1029,0.0967,0.0921,0.0906,0.0678,0.0393}
@post_smearing_efficiencies= {0.0919,0.2118,0.2460,0.2543,0.2656,0.2768,0.2836,0.2880,0.2965,0.3148,0.3640,0.4279,0.4728,0.5356,0.6159,0.6740,0.6880,0.6031,0.4500,0.2753,0.0927,0.0000,0.0000,0.0000,0.0000}

nu_mucc

@pre_smearing_efficiencies = {0.0000,0.0006,0.0037,0.0044,0.0053,0.0050,0.0056,0.0060,0.0055,0.0053,0.0062,0.0067,0.0070,0.0076,0.0069,0.0071,0.0058,0.0057,0.0052,0.0054,0.0058,0.0055,0.0062,0.0031,0.0006}
@post_smearing_efficiencies= {0.0865,0.2491,0.3690,0.4069,0.3707,0.3146,0.2916,0.3044,0.3197,0.3073,0.2318,0.1621,0.2195,0.3518,0.4954,0.5836,0.5731,0.3949,0.1800,0.0569,0.0104,0.0000,0.0000,0.0000,0.0000}





anue_qe

@pre_smearing_efficiencies = {0.4733,0.9264,0.9462,0.9570,0.9484,0.9531,0.9487,0.9462,0.9432,0.9275,0.9229,0.8832,0.8719,0.8679,0.8507,0.8356,0.7895,0.8103,0.7821,0.7586,0.6757,0.7893,0.5618,0.5972,0.2941}
@post_smearing_efficiencies= {0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.0000,0.0000,0.0000,0.0000}

anue_nqe

@pre_smearing_efficiencies = {0.0000,0.7544,0.6127,0.6123,0.5923,0.5834,0.5480,0.5420,0.5115,0.5002,0.4860,0.4663,0.4732,0.4673,0.4485,0.4641,0.4494,0.4103,0.4224,0.3901,0.3728,0.3370,0.2825,0.2340,0.1149}
@post_smearing_efficiencies= {0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.8000,0.0000,0.0000,0.0000,0.0000}

anu_nc

@pre_smearing_efficiencies = {0.0000,0.0081,0.0277,0.0399,0.0556,0.0592,0.0680,0.0776,0.0794,0.0871,0.0936,0.0960,0.0929,0.0993,0.1069,0.0996,0.1063,0.1167,0.1020,0.1137,0.1079,0.0987,0.1025,0.0750,0.0527}
@post_smearing_efficiencies= {0.0919,0.2118,0.2460,0.2543,0.2656,0.2768,0.2836,0.2880,0.2965,0.3148,0.3640,0.4279,0.4728,0.5356,0.6159,0.6740,0.6880,0.6031,0.4500,0.2753,0.0927,0.0000,0.0000,0.0000,0.0000}

anu_mucc

@pre_smearing_efficiencies = {0.0000,0.0007,0.0038,0.0027,0.0033,0.0032,0.0025,0.0031,0.0034,0.0041,0.0050,0.0032,0.0039,0.0050,0.0029,0.0031,0.0036,0.0013,0.0032,0.0020,0.0029,0.0024,0.0017,0.0016,0.0002}
@post_smearing_efficiencies= {0.0865,0.2491,0.3690,0.4069,0.3707,0.3146,0.2916,0.3044,0.3197,0.3073,0.2318,0.1621,0.2195,0.3518,0.4954,0.5836,0.5731,0.3949,0.1800,0.0569,0.0104,0.0000,0.0000,0.0000,0.0000}



low_edge	high_edge	mid		nue	numu	nc		nue	numu	nc
0	0.2	0.1		0.8	8.6537	9.19412		0.8000	0.0865	0.0919
0.2	0.4	0.3		0.8	24.9136	21.1821		0.8000	0.2491	0.2118
0.4	0.6	0.5		0.8	36.8963	24.6041		0.8000	0.3690	0.2460
0.6	0.8	0.7		0.8	40.6937	25.4268		0.8000	0.4069	0.2543
0.8	1	0.9		0.8	37.0655	26.5614		0.8000	0.3707	0.2656
1	1.2	1.1		0.8	31.4591	27.6802		0.8000	0.3146	0.2768
1.2	1.4	1.3		0.8	29.1568	28.3604		0.8000	0.2916	0.2836
1.4	1.6	1.5		0.8	30.4378	28.8008		0.8000	0.3044	0.2880
1.6	1.8	1.7		0.8	31.9749	29.6478		0.8000	0.3197	0.2965
1.8	2	1.9		0.8	30.7251	31.476		0.8000	0.3073	0.3148
2	2.5	2.25		0.8	23.1768	36.4016		0.8000	0.2318	0.3640
2.5	3	2.75		0.8	16.2109	42.793		0.8000	0.1621	0.4279
3	3.5	3.25		0.8	21.946	47.2762		0.8000	0.2195	0.4728
3.5	4	3.75		0.8	35.1777	53.5599		0.8000	0.3518	0.5356
4	4.5	4.25		0.8	49.5353	61.5902		0.8000	0.4954	0.6159
4.5	5	4.75		0.8	58.3642	67.4018		0.8000	0.5836	0.6740
5	6	5.5		0.8	57.3103	68.7993		0.8000	0.5731	0.6880
6	7	6.5		0.8	39.493	60.3065		0.8000	0.3949	0.6031
7	8	7.5		0.8	18	45		0.8000	0.1800	0.4500
8	9	8.5		0.8	5.68952	27.5341		0.8000	0.0569	0.2753
9	10	9.5		0.8	1.04476	9.26707		0.8000	0.0104	0.0927
10	15			0	0	0		0.0000	0.0000	0.0000
15	20			0	0	0		0.0000	0.0000	0.0000
20	40			0	0	0		0.0000	0.0000	0.0000
40				0	0	0		0.0000	0.0000	0.0000



